P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16
0.031289,0.24004,1.3917,85.315,0.027409,6.3645e-07,5.1118e-05,0.065775,5.9498,1.9987,0.035377,9.3874,1.223,420.52,5.1374,89.549
0.01024,0.041109,0.013773,50.46,0.33465,0.22583,4.7423e-12,0.84487,0.7231,2.0623,0.08764,2.0062,5.6191,405.98,4.7786,118.98
0.13359,0.0075068,0.0030442,75.994,0.24943,0.33755,7.8704e-05,1.3561,2.9782,1.7003,0.043607,3.6342,199.96,410.12,4.8488,76.881
0.08116,1.5099,1.9902,45.191,0.025373,0.055727,1.1628e-06,0.076062,0.47596,1.0521,0.335,5.7062,2.0911,424.06,4.141,27.452
0.0129,0.016383,0.0053708,91.966,1.7009,0.44503,3.2114e-07,1.9497,0.40422,0.72342,0.96394,4.4143,198.98,407.08,4.7603,13.857
0.025143,0.022595,0.011237,98.09,1.1166,1.5001,2.5376e-06,4.7547,1.3121,4.9997,0.16904,2.6426,3.4989,415.75,4.6149,14.55
0.0077549,0.1479,0.049332,109.21,0.12538,0.59336,2.8804e-08,2.0455,4.4034,2.7187,0.84587,2.7592,2.4799,424.15,5.0005,100.77
0.036776,0.03543,2.8609e-05,120,0.056942,0.036718,5.4823e-05,0.14687,0.001172,3.3684,0.084213,2.0492,15.7,415.51,5.3753,31.109
0.048347,0.02867,0.02104,84.257,0.90333,0.86974,0.00053479,1.5524,0.74297,2.8942,0.83905,1.9082,4.3588,424.22,4.0124,85.022
0.041832,0.046279,0.1232,43.699,0.0049623,0.00024825,6.9762e-05,0.039459,144.64,0.048555,0.044044,9.7327,96.92,420.42,5.1723,198.85
0.046809,0.092174,0.11011,82.442,0.64323,0.048392,1.5207e-05,0.10199,14.658,0.70578,0.23257,3.2518,2.8095,406.28,4.5484,97.272
0.026073,0.02231,0.020817,102.79,0.27048,0.027693,7.9713e-05,0.25605,0.43932,1.1386,0.23053,2.5571,14.823,408.12,4.3809,43.805
0.038468,0.014694,0.0011141,83.699,1.6466,0.0713,6.5896e-09,0.17321,0.064492,0.23509,0.068923,4.7081,4.1804,405.86,4.2618,36.192
0.038861,0.026022,0.017796,60.718,0.15158,0.66195,3.2842e-07,1.4206,2.5792,0.83288,0.13083,3.2828,30.098,417.53,4.2206,40.089
0.03153,0.015963,0.012664,87.031,1.3864,0.037519,3.3383e-08,0.12585,0.010278,1.9495,0.12511,2.5417,200,405.01,4.4451,58.249
0.013171,0.94939,0.88794,48.727,1.0856,0.04235,6.4496e-05,0.12068,1.0709,4.9867,0.012434,2.1289,11.928,407.01,5.8889,14.476
1.6812,0.26918,0.004852,45.017,0.39386,0.0073198,1.3441e-07,0.014198,0.092162,2.7108,0.00022377,3.9997,9.7925,405.06,4.9963,14.184
0.048306,0.047076,1.5921e-05,120,1.5506,0.053088,2.7434e-10,0.076166,0.048728,5.5077e-06,0.04316,6.0626,197.91,405.89,4.119,17.87
1.7483,0.013703,0.012256,54.864,0.032589,0.01875,1.7691e-06,0.055713,0.01408,3.7799,0.25943,2.8363,4.0408,424,4.638,37.026
0.016153,0.044452,0.035975,106.58,1.4824,0.010234,7.35e-11,0.04207,0.055621,1.4974,1.8829,3.8208,2.0778,425,4.745,51.853
0.13331,0.031406,0.010338,83.026,1.7497,0.072589,3.8984e-11,0.065049,12.14,0.044216,0.013751,5.2482,4.4923,418.04,4.9995,47.319
0.22276,0.15275,0.042175,79.095,1.3988,0.055168,6.3157e-07,0.0452,98.648,3.4286,0.038606,2.1886,8.6138,413.76,5.2357,18.132
0.018073,0.54761,0.54456,36.778,0.070362,0.15105,3.5868e-06,0.21171,109.88,0.021535,0.00436,9.4256,1.6254,408.62,4.6112,31.228
0.019035,0.012334,0.0041403,48.234,1.1229,0.58829,7.4821e-08,2.5136,0.023952,4.6948,0.01246,2.7156,4.1432,405.78,4.437,55.041
0.10609,0.28235,0.3035,105.21,0.04703,0.0095858,1.9898e-06,0.030245,93.563,4.8534,0.0066139,2.6276,4.9544,424.24,6.5659,92.797
0.0047561,1.8701,0.015336,30.649,1.301,0.043284,6.9873e-11,0.13958,110,5,0.03022,3.8652,1.917,416.28,4.8914,67.833
0.093709,0.052162,0.071055,78.84,0.066429,0.15054,1.5686e-08,0.22001,0.29978,4.6941,0.078632,2.1092,6.9346,405.13,3.9193,21.802
0.07451,0.085728,0.023236,86.539,0.020688,0.012462,7.6534e-08,0.017113,0.38548,4.9998,0.0082454,2.8508,3.4732,425,4.902,66.274
0.029205,0.0029597,0.0018745,119.42,0.3813,0.45085,5.7032e-05,9.9773,7.9928,0.04321,0.17568,2.1565,8.2095,424.36,7.9078,113.09
0.019869,0.030952,0.0336,44.708,1.6278,0.94796,0.0076715,6.9255,7.4784,2.9199,0.067563,2.2741,7.9953,416.39,5.0471,17.813
0.0088183,0.058311,0.066771,52.703,1.0696,0.58149,0.0035237,7.7195,7.7592,4.8405,0.040625,2.7895,6.3103,416.44,4.8925,14.127
0.02029,0.027119,0.0038791,119.97,1.176,0.067293,4.4096e-13,0.18563,0.82353,4.253,0.4419,3.3687,2.3844,407.48,5.0266,16.723
0.0091246,0.033748,0.03646,53.854,1.7393,0.22047,0.00091492,2.5851,6.6355,4.9778,0.079211,2.5915,5.2307,405.42,5.2775,27.775
0.01412,0.47211,0.036954,30.028,1.6816,0.0091781,6.9958e-06,0.059985,17.525,3.2145,0.016687,7.966,1.3312,408.44,6.1008,113.32
0.015497,0.016513,0.0079377,101.2,0.17645,0.85974,1.3488e-06,2.4597,0.41739,2.5937,1.8594,3.6231,2.0762,425,4.2569,58.274
0.1321,1.7911,0.36823,64.549,0.20999,0.014938,2.0672e-11,0.027071,3.7251,1.2058,0.055869,2.6665,2.8267,416.01,5.2197,95.669
0.037568,0.057704,0.01468,36.861,0.6578,1.3606,1.7772e-06,2.4661,0.19026,4.6288,0.029234,1.2808,20.284,424.97,4.5927,79.805
0.035631,0.025936,0.011945,95.401,1.1895,0.098913,1.9387e-06,0.28434,1.0436,3.0376,1.5967,2.7772,2.3474,412.96,5.3086,55.902
0.03894,0.052713,0.073852,42.299,1.6733,0.66375,0.00061753,2.2121,2.1368,0.0018859,0.050051,3.9842,5.1568,414,4.75,15.292
0.092601,1.0228,1.5707,92.547,0.071737,0.016969,1.0395e-07,0.022417,13.102,3.4117,0.013171,2.4952,7.4964,422.51,4.9464,31.274
0.042969,0.021651,0.18931,43.294,0.011253,7.4371e-08,0.00010249,0.35722,1.8597e-05,1.0793,0.026512,3.8466,12.056,423.06,4.5666,31.317
0.051104,0.072002,0.058588,88.516,1.1097,0.044919,1.5847e-05,0.10471,0.029252,1.0254,1.3311,2.9689,2.7747,423.16,4.7316,69.92
0.065124,0.054428,0.047169,101.22,0.094328,0.020556,1.5718e-11,0.03392,0.16622,1.1494,0.012273,4.3634,3.0603,411.29,4.3806,35.002
0.022659,0.52945,0.41003,82.178,0.078384,0.036122,7.7099e-07,0.030948,56.166,0.29165,0.021587,8.8389,79.437,420.35,4.9625,14.573
0.0129,0.031241,0.0095619,68.979,0.075092,0.44601,3.8057e-06,1.5673,0.20129,4.9399,0.10335,2.4192,2.6972,411.59,4.3333,73.855
0.017213,0.0066726,0.01429,73.157,0.025731,1.4885,0.00010341,5.9932,2.3244,4.674,1.6003,3.745,2.171,417.26,4.2419,36.381
0.092719,0.0065034,0.0048276,39.077,1.7199,0.22822,0.00013152,0.95374,0.29047,1.8036,0.051651,2.5822,6.1777,423.39,5.2775,46.189
0.040614,0.029139,0.012677,53.903,1.4643,1.3705,3.2209e-06,2.9309,0.14643,2.7318,0.07856,1.7697,84.813,405.1,6.0556,52.699
0.1011,0.024652,0.068295,37.453,0.36834,0.0090072,8.8337e-05,0.083587,111,4.8533,0.092346,1.6125,72.606,424.59,4.137,34.113
0.0067765,0.064935,0.026049,85.384,1.2226,0.27927,6.4357e-05,1.3613,0.26242,4.9885,0.10364,1.9375,188.46,409.83,5.7209,33.512
0.010847,0.58645,0.35011,56.29,0.55794,0.16223,2.5125e-07,0.5697,0.61451,4.0702,0.054187,2.3715,199.97,415.78,4.7625,24.861
0.014367,0.017687,0.00044561,119.96,0.96441,1.6452,4.2397e-05,7.3276,3.7667,3.3129,0.033711,2.5658,199.97,419.88,5.1645,50.295
0.030697,0.021252,0.0028539,42.051,0.013849,0.12608,9.9001e-08,0.30137,0.15429,3.4998,0.11087,2.5758,2.6072,422.82,5.8995,63.78
0.015449,0.0072624,0.0024154,119.98,0.099164,0.023277,0.0013146,8.1204,9.2037,0.24453,0.017993,4.2894,7.6792,421.75,5.2371,23.533
0.00808,0.51194,1.0774,56.117,0.34908,5.1136e-05,0.00056741,0.95432,15.202,5,0.39108,2.7885,4.0045,424.17,4.7278,14.317
0.03853,0.049626,0.0050942,89.361,1.4936,0.015616,8.8381e-09,0.023649,0.091124,4.9855,0.0050182,1.8858,196.52,410.94,4.7225,54.494
0.6552,0.026828,0.012868,59.175,0.46211,0.022259,1.7526e-09,0.017321,1.238,4.3148,0.033297,8.7828,1.3228,410.31,4.3334,36.497
0.02368,0.0079492,0.021535,120,0.0058744,0.035641,5.0592e-09,0.24171,0.074629,3.4665,0.019146,3.531,12.029,424.68,5.2369,67.466
0.0098664,0.08553,0.036391,85.052,1.2232,0.6009,0.00012323,2.357,13.637,4.5742,1.1501,2.7656,10.687,411.01,4.8362,22.47
0.055735,0.049915,1.0588e-05,88.686,0.8151,0.054007,2.4639e-09,0.083156,0.060743,3.4264,0.049443,1.7681,7.6495,409.4,5.423,27.65
0.007892,0.037781,6.3153e-05,31.067,1.3983,0.32285,4.1832e-11,1.5933,0.1435,2.4638,0.021948,2.4915,28.771,405.56,5.9171,28.37
0.018321,0.082979,0.033437,78.383,0.23544,0.13893,1.4873e-07,0.40346,0.013842,4.9617,0.046113,1.3535,7.6095,417.62,5.5603,49.553
0.0057046,1.6177,0.69404,55.191,1.5383,0.033339,0.00019513,0.84244,1.1021,4.7351,0.025925,2.204,5.6296,421.39,5.1478,70.777
0.013613,0.57372,0.25615,50.418,0.17751,0.19963,6.143e-09,0.72295,0.18623,2.186,0.033911,2.557,4.9793,415.73,4.8893,15.273
0.015633,0.073804,0.035635,53.25,1.386,0.67049,1.3749e-06,0.97591,9.1873,0.23959,0.019867,6.5296,2.8228,415,4.4258,28.745
0.01466,0.029396,0.0051171,85.133,0.72048,0.30091,2.8444e-06,0.80492,7.6232,2.9203,0.02232,5.4924,1.8463,424.62,5.2221,33.341
0.010316,0.21332,0.11054,58.651,1.6834,0.20496,8.9939e-07,0.77178,2.7386,4.6238,0.03268,1.8832,13.313,414.51,5.3024,57.42
0.01186,0.051196,0.032373,44.546,1.6511,0.55233,0.00435,7.6135,7.2244,4.4196,0.024027,2.8481,6.0764,417.4,5.2697,13.888
0.15545,0.72316,0.51775,84.576,0.22903,0.0066136,1.6118e-05,0.023318,14.149,4.9985,0.0068347,2.5529,8.977,424.67,5.1227,15.241
0.0077159,0.34155,0.24144,38.641,1.1882,0.052016,1.1058e-07,0.33417,0.04884,4.8943,0.062564,2.3266,3.4597,406.3,5.0275,23.357
0.051274,0.024211,1.4504e-05,119.89,1.4667,1.1666,2.8735e-07,2.8427,0.075437,2.3438,1.6046,2.8391,3.6983,424.2,4.8576,64.885
0.014232,0.0048561,8.2559e-05,66.83,4.9262e-05,0.061424,7.5701e-05,0.25315,2.5781,0.038895,0.01272,9.8338,154.5,423.73,4.367,46.132
0.045319,0.76729,0.14734,84.704,0.23605,0.023434,1.7083e-10,0.034418,0.48158,3.6832,0.061177,3.1647,2.7218,405.07,5.2593,40.004
0.026133,0.022047,0.012429,91.089,1.6938,1.1789,0.00085672,4.0982,2.177,3.9304,0.085826,2.7497,180.13,407.07,5.4867,32.043
0.028349,0.025596,0.0039594,87.674,0.826,0.53336,3.3588e-07,1.3591,0.076177,3.3252,0.046878,2.4581,5.5366,424.54,4.8482,22.044
0.014208,0.033906,7.7454e-05,86.337,0.67197,0.72896,2.9133e-08,1.5322,4.469,1.9949,0.13012,2.2714,3.8785,423.13,5.7228,57.182
0.037549,0.012691,0.0048203,96.62,1.2443,1.0666,9.8951e-06,3.6647,1.6324,0.72249,0.090842,6.0768,1.6247,416.83,5.0498,30.525
0.014198,0.012026,0.0040729,105.1,0.14815,0.50121,4.612e-07,2.6705,2.8671,3.841,0.046686,2.5359,4.8363,420.78,4.7875,49.996
0.13249,0.04497,0.012622,98.026,1.2341,0.031167,6.4363e-06,0.03548,17.661,0.40713,0.0074249,4.3892,17.922,414.37,4.7336,34.686
0.015241,0.044824,0.016287,31.123,0.99086,0.28258,2.3965e-06,0.99293,0.082048,1.6943,0.053563,2.4426,6.921,424.26,5.5575,47.474
0.0547,0.025043,0.028666,44.868,0.20403,0.085859,5.9731e-12,0.19004,1.6599,1.3184,0.060604,3.0915,18.276,407.67,5.2795,17.154
0.26434,0.0018724,0.0064008,74.392,0.029919,0.020318,0.00072389,1.7479,79.05,4.4735,0.19484,2.5932,7.8853,423.15,5.0044,13.681
0.063588,0.042085,0.024853,102.42,0.017035,0.0057503,6.6905e-05,0.085133,1.8298,4.9712,1.9621,4.5134,1.5606,415.36,5.406,48.388
0.026993,0.02028,0.0033956,43.699,1.4582,0.66328,2.2969e-07,1.5415,0.41988,2.5802,0.048945,2.5804,145.83,405.01,5.4944,23.813
0.01795,0.018191,5.6063e-05,119.99,0.87747,0.43079,5.7834e-10,1.0709,0.039261,9.634e-07,0.31027,4.5094,197.47,424.8,4.725,131.96
0.074018,0.10148,0.028936,75.058,0.23947,1.1822e-05,5.6476e-05,0.014786,121.3,2.9106,0.078043,5.768,1.8945,414.72,4.4413,13.695
0.45112,0.036483,0.009513,61.419,0.12915,0.012452,0.00010978,0.027915,0.36992,0.4927,0.010473,5.3851,2.3091,415.21,5.6665,13.883
0.077846,0.041228,0.035233,74.706,0.012945,0.021134,4.9863e-07,0.043148,44.707,4.4238,0.55877,5.5979,1.7052,418.64,4.7656,13.485
0.036415,0.022216,0.014114,105.82,1.1431,0.042028,6.5016e-10,0.14224,0.0080827,2.5077,0.044542,1.8027,16.703,424.98,5.6,41.51
0.049525,0.027765,0.0045238,44.03,1.4215,0.008472,3.9107e-05,0.046938,47.31,0.00050456,0.03546,3.8719,2.491,405.83,5.3341,26.396
0.021009,1.4554,1.0265,51.816,0.34811,0.013251,2.3122e-08,0.041326,0.080839,4.399,0.0048887,2.5896,200,424.98,6.2935,38.649
0.035346,0.17656,0.062148,44.021,0.60232,0.023325,2.8029e-10,0.041339,0.015601,0.00035932,0.060175,6.151,1.5554,424.91,4.5921,94.228
0.03458,0.026118,0.0029537,62.752,0.58328,0.049371,6.3958e-11,0.12464,0.04427,0.44668,0.048589,4.4051,2.0399,423.43,4.1179,47.41
0.016884,0.8201,1.3762,48.173,0.15671,1.1677,1.9404e-05,1.4931,4.909,4.2365,0.28728,2.0857,13.12,417.88,4.8368,44.36
0.08941,0.084298,0.050092,30.402,1.3931,0.0021656,3.4973e-05,0.03126,0.047484,0.59364,0.023658,4.7482,1.6297,408.17,6.7175,57.198
0.1455,0.097548,0.027956,68.343,1.3747,0.13562,1.1116e-06,0.070712,82.941,3.0906,0.074436,2.1429,9.3179,413.14,5.0139,37.19
0.012229,0.65768,0.53608,40.805,1.6121,1.6998,4.1078e-06,5.1003,29.306,4.9806,0.017614,2.3836,5.931,405.53,4.6103,20.913
0.27525,0.010643,0.00503,87.867,1.442,1.0915,0.00011889,2.3838,3.3268,1.6724,0.58032,2.834,2.4787,410.01,4.4236,87.154
0.042452,0.11308,0.091535,31.01,1.1319,0.16373,1.9645e-07,0.25243,1.426,0.13288,0.044772,4.0507,4.242,415.56,5.2322,18.23
0.012811,0.25818,1.5625,45.594,0.012442,0.80237,0.00035513,6.9527,1.6179,4.4476,0.03941,2.3678,186.79,417.82,6.2526,32.785
0.069089,1.1422,0.30052,102.96,1.6473,7.3131e-06,5.58e-05,0.028354,110,0.73708,0.038718,4.5791,1.9461,421.76,5.9062,28.423
0.01632,0.03786,0.018786,75.493,0.71844,1.3897,1.2954e-07,3.1663,3.1816,2.2748,0.40095,2.8001,4.6446,424.01,4.6191,59.536
0.057759,0.19274,0.31131,42.429,0.023566,0.074266,3.0169e-07,0.20754,0.66831,4.8577,1.9987,4.2313,1.9584,405.01,6.108,27.115
0.011391,0.92951,0.38743,30.055,1.6601,0.1594,5.0951e-06,0.60748,0.47147,3.7636,0.034683,2.3485,16.093,414.22,6.5536,27.164
0.017322,0.010393,0.0053752,102.03,1.6085,0.16592,5.6484e-09,0.78976,0.40368,1.2032,0.21583,2.9657,14.912,405.03,5.0853,74.381
0.019636,0.012588,0.0082052,100.75,1.3692,0.057796,1.3129e-07,0.28229,0.089727,1.0044,0.75005,3.2601,4.2302,420.72,4.7778,26.085
0.43237,1.8589,0.41562,73.371,1.1828,0.0095078,1.056e-22,0.021559,0.024972,2.6495,0.032802,2.3829,5.3889,423.1,4.6943,100.95
0.021734,0.14079,0.12788,51.488,0.12374,0.097686,0.00019772,0.40781,114,2.0585,0.046028,2.234,10.709,411.95,4.8354,31.249
1.9307,0.0207,0.0037808,34.548,0.018319,0.010287,3.5153e-06,0.029763,0.030291,4.4405,0.0043332,2.6937,5.1435,414.53,5.6635,58.86
0.27269,0.058485,0.016205,111.47,1.1063,0.014009,8.7541e-06,0.024863,25.577,0.26184,0.014914,4.457,199.89,412.16,4.6671,13.976
0.0017817,0.20732,0.98669,50.458,1.7483,3.6301e-05,3.8536e-05,1.34,33.464,1.6648e-05,0.58489,2.0139,3.5179,421.67,7.1133,389.01
0.0081515,0.030658,0.0072737,81.742,1.7498,0.14733,6.2346e-11,0.73787,0.35115,4.9998,0.15258,1.6953,5.2859,423.66,5.3137,78.027
0.080268,0.0031834,0.00382,82.921,1.1276,0.41496,0.00016032,6.4967,7.2724,0.00075123,1.9728,2.3313,200,405,6.3746,496.2
0.066403,0.052384,0.013279,87.905,0.031067,0.07513,7.3591e-06,0.056554,47.744,5,0.071351,3.4653,3.3362,418.8,4.6296,13.196
0.12753,0.002972,0.010561,119.97,6.4492e-05,1.1313e-05,2.0234e-05,0.12086,0.030992,0.16413,0.12391,2.4681,5.9545,423.86,4.9615,84.584
0.0090585,0.39815,0.32583,53.227,0.30603,0.19811,2.6486e-09,0.83765,0.40772,2.6108,0.59451,2.4744,8.0397,410,5.054,27.601
0.018479,0.057955,0.22423,119.88,1.1074e-05,7.1759e-06,1.1632e-08,0.043461,220.98,4.9891,0.014999,3.832,10.144,413.91,5.2091,21.147
0.035293,0.033291,0.021962,97.936,0.93887,0.035569,3.6492e-12,0.084291,0.007379,0.0013265,0.093222,8.0492,16.594,405.98,4.9215,70.267
0.012814,0.49567,0.67334,30.023,0.031488,0.073459,3.2735e-07,0.22003,2.0007,4.5045,0.033232,5.2807,1.7184,408.2,4.9123,14.279
0.11312,0.44347,0.82359,31.697,0.72354,6.0566e-05,2.3385e-05,0.015828,0.7699,0.044791,0.044785,7.5022,119.98,408.17,4.5025,25.092
0.037319,0.037802,0.014406,88.788,1.2698,1.252,2.2026e-06,2.4719,1.0926,4.5427,0.030877,1.3422,102.46,414.17,6.0767,92.197
0.007758,0.031923,1.6844e-05,52.137,0.7228,0.1503,0.00078729,2.3366,6.5798,4.9999,0.026743,2.8903,5.3935,406.42,5.843,25.683
0.016109,0.016168,0.0020567,81.337,1.6646,1.6366,1.4379e-05,7.3628,3.7433,3.5235,0.047182,2.5584,10.71,424.96,5.0287,14.582
0.008475,0.040208,0.056745,41.99,1.5461,0.65243,0.0031779,5.9119,7.1354,4.9943,0.041975,2.7882,5.1543,417.73,5.2221,19.733
0.020191,0.55596,1.0544,57.256,1.0842,0.00012432,0.00080857,0.97278,1.5006,4.9061,1.0211,2.6296,4.0034,421.43,5.0201,13.853
0.020592,0.024306,0.0085254,84.772,0.96716,0.50677,2.4734e-06,1.3785,0.80983,2.5065,0.035676,2.9133,4.4383,420.07,5.2226,45.923
0.06592,0.057375,0.04752,81.515,1.7407,0.024023,4.4389e-06,0.043852,0.033121,0.063275,0.020996,6.4689,194.91,405.21,4.8646,68.108
0.045027,1.7708,0.84802,82.325,0.10186,2.1191e-05,2.3392e-13,0.0131,121.28,4.0466,0.12269,2.0287,13.105,406.55,4.2324,13.217
0.15425,1.3918,0.7861,80.562,0.07235,2.1021e-06,3.5156e-06,0.011628,1.2022,4.9281,0.012102,2.658,5.0251,410.51,4.5648,14.084
0.0071535,0.49516,0.95136,56.055,0.33885,1.0089e-05,0.00034794,0.76062,110,4.9992,0.57467,2.9807,3.7497,422.15,4.6109,21.773
0.02464,1.7867,0.65965,75.469,0.03187,0.0087362,1.5633e-10,0.02539,1.501,3.4014,0.21773,2.2389,18.961,413.53,4.4127,14.575
0.081419,0.37557,0.39143,43.682,0.45221,3.371e-07,2.3736e-05,0.023108,200.97,0.013653,0.034274,9.7973,166.75,412.31,5.031,13.838
0.020941,0.097267,0.052227,103.87,0.20196,0.26237,1.0053e-06,0.59008,1.6806,4.5512,1.9849,2.1764,2.7386,424.94,5.634,78.56
0.036637,0.022118,0.016184,85.169,0.04536,1.3474,0.00068189,2.6729,10.072,4.8789,1.8763,3.6264,1.9494,421.05,4.6034,37.06
0.023172,0.90568,0.78029,93.697,0.047327,0.11314,1.2185e-08,0.17362,56.15,1.0105,0.0093145,3.4319,5.8683,424.52,4.4997,25.311
0.03727,0.036403,0.00013933,99.856,0.17671,0.12335,1.2036e-09,0.27952,0.033346,0.00091969,0.0093293,5.6482,1.9195,424.41,5.5245,111.35
0.022588,0.0081546,0.0035896,30.123,3.4834e-05,0.057657,3.7668e-08,0.26527,0.004418,0.8113,0.036759,3.6748,199.91,424.86,5.1194,89.279
0.06145,1.3202,0.09321,62.548,0.17479,0.012569,4.0289e-07,0.021861,0.79308,4.1276,0.1231,2.9614,2.0731,424.04,3.6818,52.436
0.0065392,0.010115,0.0083706,48.856,1.6008,0.33504,0.00054341,4.4007,13.129,4.9618,0.021653,3.5046,5.8544,414.85,4.8322,14.543
0.013932,0.042207,0.019505,100.87,0.2243,0.19894,2.1278e-06,0.64828,0.17667,4.9994,0.28709,2.4086,3.2419,414.65,4.2734,66.341
0.034234,0.049575,0.00013131,113.37,0.00012432,1.527e-06,6.6712e-05,0.020814,67.291,0.10475,0.011808,7.4343,1.5627,409.11,5.0646,13.85
0.14694,0.050367,0.099139,53.322,0.1824,2.0041e-07,1.8673e-09,0.01037,108.36,4.9997,0.15316,1.4863,10.747,420.59,4.9729,21.773
0.022739,0.04284,0.010661,77.626,0.38956,0.32731,9.609e-08,0.71129,9.5731,4.9962,0.0022387,7.9014,1.838,419.91,5.3323,35.722
0.12811,0.0069544,0.0013288,96.334,0.11412,0.47397,0.00074288,2.66,4.6077,1.7718,0.059828,3.8207,2.975,420.68,4.915,17.836
