,Message Error
72,Error exec AgglomerativeClustering with params affinity = manhattan linkage = average k = 7
73,Error exec AgglomerativeClustering with params affinity = manhattan linkage = average k = 7
74,Error exec AgglomerativeClustering with params affinity = cosine linkage = average k = 7
75,Error exec AgglomerativeClustering with params affinity = cosine linkage = average k = 7
76,Error exec AgglomerativeClustering with params affinity = cosine linkage = average k = 7
77,Error exec AgglomerativeClustering with params affinity = cosine linkage = average k = 7
78,Error exec AgglomerativeClustering with params affinity = cosine linkage = average k = 7
79,Error exec AgglomerativeClustering with params affinity = euclidean linkage = average k = 8
80,Error exec AgglomerativeClustering with params affinity = euclidean linkage = average k = 8
81,Error exec AgglomerativeClustering with params affinity = l1 linkage = average k = 8
82,Error exec AgglomerativeClustering with params affinity = l1 linkage = average k = 8
83,Error exec AgglomerativeClustering with params affinity = l2 linkage = average k = 8
84,Error exec AgglomerativeClustering with params affinity = l2 linkage = average k = 8
85,Error exec AgglomerativeClustering with params affinity = manhattan linkage = average k = 8
86,Error exec AgglomerativeClustering with params affinity = manhattan linkage = average k = 8
87,Error exec AgglomerativeClustering with params affinity = cosine linkage = average k = 8
88,Error exec AgglomerativeClustering with params affinity = cosine linkage = average k = 8
89,Error exec AgglomerativeClustering with params affinity = cosine linkage = average k = 8
90,Error exec AgglomerativeClustering with params affinity = cosine linkage = average k = 8
91,Error exec AgglomerativeClustering with params affinity = cosine linkage = average k = 8
92,Error exec AgglomerativeClustering with params affinity = euclidean linkage = average k = 9
93,Error exec AgglomerativeClustering with params affinity = euclidean linkage = average k = 9
94,Error exec AgglomerativeClustering with params affinity = l1 linkage = average k = 9
95,Error exec AgglomerativeClustering with params affinity = l1 linkage = average k = 9
96,Error exec AgglomerativeClustering with params affinity = l2 linkage = average k = 9
97,Error exec AgglomerativeClustering with params affinity = l2 linkage = average k = 9
98,Error exec AgglomerativeClustering with params affinity = manhattan linkage = average k = 9
99,Error exec AgglomerativeClustering with params affinity = manhattan linkage = average k = 9
100,Error exec AgglomerativeClustering with params affinity = cosine linkage = average k = 9
101,Error exec AgglomerativeClustering with params affinity = cosine linkage = average k = 9
102,Error exec AgglomerativeClustering with params affinity = cosine linkage = average k = 9
103,Error exec AgglomerativeClustering with params affinity = cosine linkage = average k = 9
104,Error exec AgglomerativeClustering with params affinity = cosine linkage = average k = 9
